epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.2666,1.78805,4.33848,1.35194,0,0,0,0,2.33569,4.40385,1.5074,0.09703,3e-05,3e-05
2,2.29812,1.52257,3.58399,1.16619,0.00126,0.1086,0.01345,0.00841,2.81894,4.28381,1.63943,0.0930695,6.9538e-05,6.9538e-05
3,3.31601,1.4118,2.91032,1.0851,0.00169,0.10407,0.0054,0.00253,2.99138,4.28816,1.72166,0.0891085,0.000108548,0.000108548
4,4.31077,1.27446,2.57013,1.03209,0.00162,0.10407,0.00908,0.0035,2.86451,4.05044,1.66409,0.085147,0.00014703,0.00014703
5,5.31787,1.16643,2.34457,0.99401,0.00033,0.05882,0.01152,0.00352,2.72108,3.95836,1.60107,0.081185,0.000184984,0.000184984
6,6.33571,1.10846,2.19518,0.97868,0.00026,0.0543,0.01401,0.00287,2.65256,3.94852,1.59489,0.0772224,0.00022241,0.00022241
7,7.40887,1.04984,2.10159,0.95596,0.00025,0.0543,0.0069,0.00144,2.43805,3.88692,1.53454,0.0732593,0.000259308,0.000259308
8,8.47318,1.0034,2.01502,0.94197,0.00025,0.0543,0.01329,0.00357,2.35088,3.81338,1.52719,0.0692957,0.000295678,0.000295678
9,9.52027,0.95054,1.8819,0.91522,0.00025,0.0543,0.0157,0.00645,2.21784,3.75813,1.4685,0.0653315,0.00033152,0.00033152
10,10.5772,0.90782,1.8106,0.90012,0.00164,0.11029,0.0489,0.01902,1.81466,3.55148,1.29683,0.0613668,0.000366834,0.000366834
11,11.6964,0.89603,1.72781,0.89412,0.00176,0.11765,0.05302,0.02728,1.76464,3.52088,1.26711,0.0574016,0.00040162,0.00040162
12,12.8251,0.85812,1.65536,0.88292,0.00164,0.11765,0.06493,0.03473,1.66595,3.46305,1.22296,0.0534359,0.000435878,0.000435878
13,13.9496,0.852,1.61212,0.89032,0.00144,0.11765,0.08036,0.04205,1.49206,3.41314,1.13701,0.0494696,0.000469608,0.000469608
14,15.1211,0.85107,1.56723,0.88588,0.00131,0.11765,0.09509,0.04942,1.42554,3.38604,1.09304,0.0455028,0.00050281,0.00050281
15,16.2703,0.85208,1.52025,0.88607,0.00121,0.11765,0.09622,0.04777,1.35408,3.373,1.06003,0.0415355,0.000535484,0.000535484
16,17.37,0.8152,1.44103,0.8688,0.00117,0.11765,0.0975,0.04816,1.28557,3.33595,1.04247,0.0375676,0.00056763,0.00056763
17,18.4853,0.77991,1.39281,0.86114,0.04029,0.125,0.11996,0.0781,1.18647,3.26227,0.98889,0.0335992,0.000599248,0.000599248
18,19.6408,0.79179,1.3681,0.86335,0.0925,0.18645,0.18793,0.1463,1.06779,3.15967,0.93878,0.0296303,0.000630338,0.000630338
19,20.7391,0.73659,1.32088,0.85298,0.0925,0.18645,0.18793,0.1463,1.06779,3.15967,0.93878,0.0256609,0.0006609,0.0006609
20,21.8738,0.77654,1.30874,0.857,0.22739,0.29779,0.31954,0.22545,1.00326,3.08222,0.92324,0.0216909,0.000690934,0.000690934
21,23.058,0.73663,1.23073,0.84694,0.20045,0.34926,0.34768,0.23974,1.04643,3.00974,0.93197,0.0177204,0.00072044,0.00072044
22,24.2184,0.71615,1.18774,0.83788,0.15383,0.34926,0.34848,0.23538,1.06668,2.89305,0.94236,0.0137494,0.000749418,0.000749418
23,25.3543,0.70169,1.13262,0.83757,0.15383,0.34926,0.34848,0.23538,1.06668,2.89305,0.94236,0.00977787,0.000777868,0.000777868
24,26.4904,0.68391,1.11551,0.83401,0.29321,0.45487,0.46331,0.32954,1.05494,2.73889,0.95022,0.00580579,0.00080579,0.00080579
25,27.6814,0.6733,1.12344,0.82999,0.21926,0.59777,0.53038,0.38508,0.99447,2.55645,0.94079,0.00183318,0.000833184,0.000833184
26,28.8307,0.66902,1.0716,0.82816,0.21926,0.59777,0.53038,0.38508,0.99447,2.55645,0.94079,0.000835,0.000835,0.000835
27,30.021,0.71183,1.08985,0.83734,0.2308,0.72498,0.60379,0.43758,1.02478,2.3722,0.95635,0.0008284,0.0008284,0.0008284
28,31.2034,0.64274,1.03298,0.8229,0.79585,0.42628,0.66291,0.48722,1.0059,2.17779,0.94927,0.0008218,0.0008218,0.0008218
29,32.3637,0.61766,0.98581,0.81711,0.79585,0.42628,0.66291,0.48722,1.0059,2.17779,0.94927,0.0008152,0.0008152,0.0008152
30,33.5917,0.63369,0.99379,0.81411,0.89987,0.36534,0.69373,0.50261,1.00448,1.97188,0.94962,0.0008086,0.0008086,0.0008086
31,34.7695,0.59216,0.92328,0.80889,0.86905,0.39942,0.70863,0.50326,1.00612,1.79051,0.96038,0.000802,0.000802,0.000802
32,35.957,0.61413,0.9456,0.81465,0.86905,0.39942,0.70863,0.50326,1.00612,1.79051,0.96038,0.0007954,0.0007954,0.0007954
33,37.158,0.58367,0.91963,0.80702,0.84742,0.47414,0.7187,0.5196,0.94422,1.64332,0.93289,0.0007888,0.0007888,0.0007888
34,38.3959,0.59154,0.89705,0.81045,0.83205,0.53114,0.73376,0.5472,0.90201,1.54408,0.92097,0.0007822,0.0007822,0.0007822
35,39.5854,0.58338,0.87038,0.80944,0.83205,0.53114,0.73376,0.5472,0.90201,1.54408,0.92097,0.0007756,0.0007756,0.0007756
36,40.7979,0.57988,0.86687,0.80472,0.69801,0.68643,0.74083,0.52642,0.97982,1.43777,0.95701,0.000769,0.000769,0.000769
37,41.9503,0.57133,0.85418,0.80593,0.72467,0.68487,0.76632,0.54595,0.96403,1.34146,0.94933,0.0007624,0.0007624,0.0007624
38,43.1024,0.53967,0.82522,0.79469,0.72467,0.68487,0.76632,0.54595,0.96403,1.34146,0.94933,0.0007558,0.0007558,0.0007558
39,44.2826,0.5338,0.80237,0.79589,0.71407,0.68954,0.7896,0.55861,0.92665,1.25043,0.93282,0.0007492,0.0007492,0.0007492
40,45.4632,0.53356,0.81252,0.79757,0.70651,0.74181,0.80909,0.55768,0.96164,1.22509,0.95576,0.0007426,0.0007426,0.0007426
41,46.621,0.48666,0.76976,0.78547,0.70651,0.74181,0.80909,0.55768,0.96164,1.22509,0.95576,0.000736,0.000736,0.000736
42,47.7973,0.51808,0.77692,0.79022,0.76188,0.71905,0.79174,0.53809,0.96606,1.18816,0.96046,0.0007294,0.0007294,0.0007294
43,48.9311,0.48629,0.74857,0.78349,0.75866,0.7356,0.78486,0.54833,0.94703,1.16491,0.94832,0.0007228,0.0007228,0.0007228
44,50.011,0.46429,0.73802,0.7828,0.75866,0.7356,0.78486,0.54833,0.94703,1.16491,0.94832,0.0007162,0.0007162,0.0007162
45,51.1118,0.46856,0.73375,0.78104,0.65156,0.75188,0.78828,0.56477,0.90143,1.12649,0.92337,0.0007096,0.0007096,0.0007096
46,52.2495,0.45244,0.71619,0.78006,0.60276,0.80104,0.80037,0.56434,0.90946,1.09665,0.92452,0.000703,0.000703,0.000703
47,53.392,0.43596,0.69182,0.77805,0.60276,0.80104,0.80037,0.56434,0.90946,1.09665,0.92452,0.0006964,0.0006964,0.0006964
48,54.5119,0.42843,0.67697,0.7729,0.64967,0.72585,0.79602,0.56143,0.91896,1.07645,0.93357,0.0006898,0.0006898,0.0006898
49,55.5828,0.40844,0.66001,0.7707,0.66982,0.71499,0.78921,0.54517,0.94294,1.08084,0.94808,0.0006832,0.0006832,0.0006832
50,56.6441,0.42211,0.68238,0.77728,0.66982,0.71499,0.78921,0.54517,0.94294,1.08084,0.94808,0.0006766,0.0006766,0.0006766
51,57.6989,0.40914,0.65712,0.76909,0.65293,0.71592,0.75837,0.5229,0.91249,1.05858,0.93426,0.00067,0.00067,0.00067
52,58.7591,0.40154,0.65698,0.77445,0.63605,0.79114,0.75708,0.5271,0.90586,1.04695,0.92885,0.0006634,0.0006634,0.0006634
53,59.8388,0.39523,0.63891,0.77024,0.63605,0.79114,0.75708,0.5271,0.90586,1.04695,0.92885,0.0006568,0.0006568,0.0006568
54,60.885,0.40937,0.65779,0.77656,0.67068,0.78783,0.77699,0.53487,0.89341,1.05147,0.91851,0.0006502,0.0006502,0.0006502
55,61.9268,0.36436,0.6048,0.76542,0.69043,0.78233,0.78826,0.5369,0.92457,1.06378,0.93,0.0006436,0.0006436,0.0006436
56,62.9405,0.36896,0.58522,0.76462,0.69043,0.78233,0.78826,0.5369,0.92457,1.06378,0.93,0.000637,0.000637,0.000637
57,63.9781,0.39094,0.59452,0.7721,0.76178,0.78345,0.798,0.55033,0.89568,1.0455,0.91971,0.0006304,0.0006304,0.0006304
58,64.9998,0.3534,0.57502,0.76333,0.74869,0.76881,0.80797,0.56019,0.86342,1.04662,0.91041,0.0006238,0.0006238,0.0006238
59,66.0406,0.37328,0.57365,0.76733,0.74869,0.76881,0.80797,0.56019,0.86342,1.04662,0.91041,0.0006172,0.0006172,0.0006172
60,67.0682,0.346,0.54983,0.75948,0.71241,0.76344,0.81001,0.55556,0.90197,1.05808,0.92157,0.0006106,0.0006106,0.0006106
61,68.0932,0.34427,0.54357,0.76039,0.7083,0.76441,0.80099,0.54388,0.92997,1.04815,0.93251,0.000604,0.000604,0.000604
62,69.1111,0.3412,0.53056,0.75897,0.7083,0.76441,0.80099,0.54388,0.92997,1.04815,0.93251,0.0005974,0.0005974,0.0005974
63,70.1274,0.33821,0.53587,0.75951,0.71817,0.76013,0.80328,0.54421,0.87887,1.01754,0.91327,0.0005908,0.0005908,0.0005908
64,71.135,0.32988,0.53398,0.75525,0.72346,0.77573,0.8575,0.5902,0.83435,0.99666,0.89741,0.0005842,0.0005842,0.0005842
65,72.1419,0.3337,0.51723,0.75507,0.72346,0.77573,0.8575,0.5902,0.83435,0.99666,0.89741,0.0005776,0.0005776,0.0005776
66,73.1899,0.34944,0.53957,0.76025,0.72146,0.76165,0.8445,0.57934,0.85394,0.99961,0.90203,0.000571,0.000571,0.000571
67,74.1928,0.31585,0.49968,0.754,0.73637,0.76864,0.83457,0.56458,0.92642,1.02898,0.92578,0.0005644,0.0005644,0.0005644
68,75.1806,0.31804,0.48591,0.75129,0.73637,0.76864,0.83457,0.56458,0.92642,1.02898,0.92578,0.0005578,0.0005578,0.0005578
69,76.2018,0.31783,0.48679,0.75275,0.72042,0.7662,0.8018,0.53885,0.96236,1.05541,0.93777,0.0005512,0.0005512,0.0005512
70,77.2359,0.33329,0.49849,0.75616,0.71489,0.76619,0.80637,0.54175,0.9235,1.04783,0.92151,0.0005446,0.0005446,0.0005446
71,78.2318,0.29342,0.47206,0.74804,0.71489,0.76619,0.80637,0.54175,0.9235,1.04783,0.92151,0.000538,0.000538,0.000538
72,79.2422,0.29748,0.47883,0.74732,0.63392,0.82473,0.81678,0.55368,0.88387,1.01924,0.90852,0.0005314,0.0005314,0.0005314
73,80.2447,0.32396,0.48182,0.75496,0.72806,0.78281,0.8108,0.55877,0.88653,1.0102,0.90834,0.0005248,0.0005248,0.0005248
74,81.2338,0.287,0.44373,0.74845,0.72806,0.78281,0.8108,0.55877,0.88653,1.0102,0.90834,0.0005182,0.0005182,0.0005182
75,82.2331,0.27973,0.44075,0.74832,0.62761,0.81421,0.80497,0.54716,0.91669,1.0186,0.91946,0.0005116,0.0005116,0.0005116
76,83.2296,0.27349,0.43804,0.74421,0.60427,0.80583,0.80208,0.54761,0.92452,1.01114,0.92298,0.000505,0.000505,0.000505
77,84.2115,0.28836,0.43237,0.74627,0.60427,0.80583,0.80208,0.54761,0.92452,1.01114,0.92298,0.0004984,0.0004984,0.0004984
78,85.2166,0.31344,0.44686,0.75508,0.59884,0.80887,0.80945,0.5551,0.89077,0.99272,0.91202,0.0004918,0.0004918,0.0004918
79,86.2031,0.26784,0.42634,0.74498,0.70282,0.80547,0.8327,0.58839,0.85836,0.97304,0.90236,0.0004852,0.0004852,0.0004852
80,87.2186,0.25444,0.41134,0.7451,0.70282,0.80547,0.8327,0.58839,0.85836,0.97304,0.90236,0.0004786,0.0004786,0.0004786
81,88.2338,0.25253,0.41389,0.74324,0.69899,0.79792,0.84025,0.59529,0.85559,0.97567,0.90173,0.000472,0.000472,0.000472
82,89.2544,0.25645,0.40323,0.74534,0.70544,0.7753,0.8312,0.57392,0.89859,1.00546,0.9139,0.0004654,0.0004654,0.0004654
83,90.2456,0.26021,0.41188,0.74418,0.70544,0.7753,0.8312,0.57392,0.89859,1.00546,0.9139,0.0004588,0.0004588,0.0004588
84,91.2642,0.24103,0.39265,0.74513,0.69663,0.78881,0.83165,0.56881,0.91135,1.02815,0.91629,0.0004522,0.0004522,0.0004522
85,92.2519,0.23952,0.39566,0.74389,0.69201,0.78449,0.83129,0.57349,0.87917,1.03596,0.90497,0.0004456,0.0004456,0.0004456
86,93.2601,0.25092,0.4002,0.746,0.69201,0.78449,0.83129,0.57349,0.87917,1.03596,0.90497,0.000439,0.000439,0.000439
87,94.2545,0.24301,0.38728,0.7433,0.7047,0.76721,0.83515,0.57958,0.85894,1.04032,0.90048,0.0004324,0.0004324,0.0004324
88,95.269,0.23493,0.3849,0.74323,0.70901,0.76753,0.8336,0.57978,0.85736,1.03448,0.90154,0.0004258,0.0004258,0.0004258
89,96.2671,0.22616,0.38209,0.74061,0.70901,0.76753,0.8336,0.57978,0.85736,1.03448,0.90154,0.0004192,0.0004192,0.0004192
90,97.282,0.23432,0.3836,0.74112,0.70153,0.77418,0.83518,0.56586,0.88273,1.0221,0.90827,0.0004126,0.0004126,0.0004126
91,98.2885,0.23172,0.37784,0.74309,0.69589,0.77673,0.8338,0.56108,0.87818,1.02454,0.90554,0.000406,0.000406,0.000406
92,99.325,0.2206,0.36845,0.73705,0.69589,0.77673,0.8338,0.56108,0.87818,1.02454,0.90554,0.0003994,0.0003994,0.0003994
93,100.344,0.23107,0.36823,0.74009,0.68491,0.76558,0.8302,0.5648,0.86557,1.04579,0.89962,0.0003928,0.0003928,0.0003928
94,101.339,0.21653,0.36486,0.74002,0.68761,0.77508,0.82957,0.56657,0.85693,1.05485,0.89645,0.0003862,0.0003862,0.0003862
95,102.33,0.22541,0.36741,0.73887,0.68761,0.77508,0.82957,0.56657,0.85693,1.05485,0.89645,0.0003796,0.0003796,0.0003796
96,103.325,0.20134,0.34879,0.73506,0.67919,0.78913,0.82942,0.57119,0.85089,1.0372,0.89783,0.000373,0.000373,0.000373
97,104.329,0.20054,0.35134,0.73764,0.67788,0.80058,0.82965,0.58,0.86139,1.01787,0.90551,0.0003664,0.0003664,0.0003664
98,105.326,0.19348,0.33796,0.73615,0.67788,0.80058,0.82965,0.58,0.86139,1.01787,0.90551,0.0003598,0.0003598,0.0003598
99,106.321,0.18896,0.33678,0.73509,0.68244,0.78587,0.82905,0.57591,0.87129,1.01825,0.90777,0.0003532,0.0003532,0.0003532
100,107.318,0.18441,0.33267,0.73703,0.69606,0.78817,0.83226,0.5751,0.87125,1.00941,0.90356,0.0003466,0.0003466,0.0003466
101,108.306,0.18793,0.32831,0.73518,0.69606,0.78817,0.83226,0.5751,0.87125,1.00941,0.90356,0.00034,0.00034,0.00034
